 Volume in drive D is XORK
 Volume Serial Number is 909C-CCC2
2018-11-04  05:43 AM             6,272 SCENE00031.TIAC
2018-11-04  05:43 AM             6,272 SCENE00031.TIAP
2018-11-04  05:44 AM             6,272 SCENE00032.TIAC
2018-11-04  05:44 AM             6,272 SCENE00032.TIAP
2018-11-04  05:44 AM             6,272 SCENE00033.TIAC
2018-11-04  05:44 AM             6,272 SCENE00033.TIAP
2018-11-04  05:44 AM             6,272 SCENE00034.TIAC
2018-11-04  05:44 AM             6,272 SCENE00034.TIAP
2018-11-04  05:44 AM             6,272 SCENE00035.TIAC
2018-11-04  05:44 AM             6,272 SCENE00035.TIAP
2018-11-04  05:44 AM             6,272 SCENE00036.TIAC
2018-11-04  05:44 AM             6,272 SCENE00036.TIAP
2018-11-04  05:44 AM             6,272 SCENE00037.TIAC
2018-11-04  05:44 AM             6,272 SCENE00037.TIAP
2018-11-04  05:44 AM             6,272 SCENE00038.TIAC
2018-11-04  05:44 AM             6,272 SCENE00038.TIAP
2018-11-04  05:44 AM             6,272 SCENE00039.TIAC
2018-11-04  05:44 AM             6,272 SCENE00039.TIAP
2018-11-04  05:44 AM             6,272 SCENE00040.TIAC
2018-11-04  05:44 AM             6,272 SCENE00040.TIAP
2018-11-04  05:44 AM             6,272 SCENE00041.TIAC
2018-11-04  05:44 AM             6,272 SCENE00041.TIAP
2018-11-04  05:44 AM             6,272 SCENE00042.TIAC
2018-11-04  05:44 AM             6,272 SCENE00042.TIAP
2018-11-04  05:44 AM             6,272 SCENE00043.TIAC
2018-11-04  05:44 AM             6,272 SCENE00043.TIAP
2018-11-04  05:44 AM             6,272 SCENE00044.TIAC
2018-11-04  05:44 AM             6,272 SCENE00044.TIAP
2018-11-04  05:44 AM           483,406 test.wav
              91 File(s)      1,172,198 bytes

 Directory of D:\work\TI\dragonslair\video\DPlatform\tools

2017-12-25  03:00 AM    <DIR>          .
2018-11-04  05:44 AM    <DIR>          ..
2015-02-17  08:41 PM             8,192 audioconvert.exe
2018-11-04  03:06 AM            27,648 cartrepack.exe
2017-10-29  12:42 AM         2,660,352 Convert9918.exe
2017-12-25  12:05 AM             1,046 convert9918.ini
2017-10-29  01:47 PM         1,568,256 DirCmd.exe
2015-02-06  08:06 PM        29,562,368 ffmpeg.exe
2014-11-16  03:38 PM         9,152,000 mogrify.exe
2015-02-12  10:23 PM         2,664,448 SoX.exe
2011-02-19  11:03 PM            51,024 vcomp100.dll
2015-02-17  08:24 PM            15,360 videopack.exe
              10 File(s)     45,710,694 bytes

 Directory of D:\work\TI\dragonslair\video\EBats

2018-11-04  05:46 AM    <DIR>          .
2018-12-10  02:18 AM    <DIR>          ..
2005-11-26  08:19 AM        18,716,925 3S19.wmv
2018-11-04  05:45 AM           961,000 3S19.wmv.bin
2018-11-04  05:45 AM         1,048,576 3S19.wmv_8.bin
2005-11-26  02:37 PM         5,478,051 3S19B.wmv
2018-11-04  05:45 AM           238,328 3S19B.wmv.bin
2018-11-04  05:45 AM           262,144 3S19B.wmv_8.bin
2005-11-26  12:45 PM         1,942,683 3S19D1.wmv
2018-11-04  05:45 AM           107,632 3S19D1.wmv.bin
2018-11-04  05:45 AM           131,072 3S19D1.wmv_8.bin
2005-11-26  12:56 PM         2,318,783 3S19D2.wmv
2018-11-04  05:45 AM           138,384 3S19D2.wmv.bin
2018-11-04  05:45 AM           262,144 3S19D2.wmv_8.bin
2005-11-26  02:26 PM         2,469,223 3S19D3.wmv
2018-11-04  05:46 AM           138,384 3S19D3.wmv.bin
2018-11-04  05:46 AM           262,144 3S19D3.wmv_8.bin
2017-12-25  12:05 AM             1,046 convert9918.ini
2018-11-04  05:46 AM    <DIR>          temp
2017-12-25  03:02 AM    <DIR>          tools
              16 File(s)     34,476,519 bytes

 Directory of D:\work\TI\dragonslair\video\EBats\temp

2018-11-04  05:46 AM    <DIR>          .
2018-11-04  05:46 AM    <DIR>          ..
2018-11-04  05:46 AM            27,866 audio.bin
2018-11-04  05:46 AM            27,910 out.wav
2018-11-04  05:46 AM             6,272 SCENE00001.TIAC
2018-11-04  05:46 AM             6,272 SCENE00001.TIAP
2018-11-04  05:46 AM             6,272 SCENE00002.TIAC
2018-11-04  05:46 AM             6,272 SCENE00002.TIAP
2018-11-04  05:46 AM             6,272 SCENE00003.TIAC
2018-11-04  05:46 AM             6,272 SCENE00003.TIAP
2018-11-04  05:46 AM             6,272 SCENE00004.TIAC
2018-11-04  05:46 AM             6,272 SCENE00004.TIAP
2018-11-04  05:46 AM             6,272 SCENE00005.TIAC
2018-11-04  05:46 AM             6,272 SCENE00005.TIAP
2018-11-04  05:46 AM             6,272 SCENE00006.TIAC
2018-11-04  05:46 AM             6,272 SCENE00006.TIAP
2018-11-04  05:46 AM             6,272 SCENE00007.TIAC
2018-11-04  05:46 AM             6,272 SCENE00007.TIAP
2018-11-04  05:46 AM             6,272 SCENE00008.TIAC
2018-11-04  05:46 AM             6,272 SCENE00008.TIAP
2018-11-04  05:46 AM             6,272 SCENE00009.TIAC
2018-11-04  05:46 AM             6,272 SCENE00009.TIAP
2018-11-04  05:46 AM             6,272 SCENE00010.TIAC
2018-11-04  05:46 AM             6,272 SCENE00010.TIAP
2018-11-04  05:46 AM             6,272 SCENE00011.TIAC
2018-11-04  05:46 AM             6,272 SCENE00011.TIAP
2018-11-04  05:46 AM             6,272 SCENE00012.TIAC
2018-11-04  05:46 AM             6,272 SCENE00012.TIAP
2018-11-04  05:46 AM             6,272 SCENE00013.TIAC
2018-11-04  05:46 AM             6,272 SCENE00013.TIAP
2018-11-04  05:46 AM             6,272 SCENE00014.TIAC
2018-11-04  05:46 AM             6,272 SCENE00014.TIAP
2018-11-04  05:46 AM             6,272 SCENE00015.TIAC
2018-11-04  05:46 AM             6,272 SCENE00015.TIAP
2018-11-04  05:46 AM             6,272 SCENE00016.TIAC
2018-11-04  05:46 AM             6,272 SCENE00016.TIAP
2018-11-04  05:46 AM             6,272 SCENE00017.TIAC
2018-11-04  05:46 AM             6,272 SCENE00017.TIAP
2018-11-04  05:46 AM             6,272 SCENE00018.TIAC
2018-11-04  05:46 AM             6,272 SCENE00018.TIAP
2018-11-04  05:46 AM           192,590 test.wav
              39 File(s)        474,158 bytes

 Directory of D:\work\TI\dragonslair\video\EBats\tools

2017-12-25  03:02 AM    <DIR>          .
2018-11-04  05:46 AM    <DIR>          ..
2015-02-17  08:41 PM             8,192 audioconvert.exe
2018-11-04  03:06 AM            27,648 cartrepack.exe
2017-10-29  12:42 AM         2,660,352 Convert9918.exe
2017-12-25  12:05 AM             1,046 convert9918.ini
2017-10-29  01:47 PM         1,568,256 DirCmd.exe
2015-02-06  08:06 PM        29,562,368 ffmpeg.exe
2014-11-16  03:38 PM         9,152,000 mogrify.exe
2015-02-12  10:23 PM         2,664,448 SoX.exe
2011-02-19  11:03 PM            51,024 vcomp100.dll
2015-02-17  08:24 PM            15,360 videopack.exe
              10 File(s)     45,710,694 bytes

 Directory of D:\work\TI\dragonslair\video\EBlackKnight

2018-11-04  05:48 AM    <DIR>          .
2018-12-10  02:18 AM    <DIR>          ..
2005-12-03  11:31 AM        20,334,169 3S27.wmv
2018-11-04  05:47 AM         1,030,192 3S27.wmv.bin
2018-11-04  05:47 AM         2,097,152 3S27.wmv_8.bin
2005-12-03  09:38 AM         5,722,516 3S27B.wmv
2018-11-04  05:47 AM           238,328 3S27B.wmv.bin
2018-11-04  05:47 AM           262,144 3S27B.wmv_8.bin
2005-12-03  09:18 AM         1,811,048 3S27D1.wmv
2018-11-04  05:47 AM           107,632 3S27D1.wmv.bin
2018-11-04  05:47 AM           131,072 3S27D1.wmv_8.bin
2005-12-03  09:27 AM         3,183,827 3S27D2.wmv
2018-11-04  05:48 AM           207,576 3S27D2.wmv.bin
2018-11-04  05:48 AM           262,144 3S27D2.wmv_8.bin
2017-12-25  12:05 AM             1,046 convert9918.ini
2018-11-04  05:48 AM    <DIR>          temp
2017-12-25  03:03 AM    <DIR>          tools
              13 File(s)     35,388,846 bytes

 Directory of D:\work\TI\dragonslair\video\EBlackKnight\temp

2018-11-04  05:48 AM    <DIR>          .
2018-11-04  05:48 AM    <DIR>          ..
2018-11-04  05:48 AM            42,096 audio.bin
2018-11-04  05:48 AM            42,140 out.wav
2018-11-04  05:48 AM             6,272 SCENE00001.TIAC
2018-11-04  05:48 AM             6,272 SCENE00001.TIAP
2018-11-04  05:48 AM             6,272 SCENE00002.TIAC
2018-11-04  05:48 AM             6,272 SCENE00002.TIAP
2018-11-04  05:48 AM             6,272 SCENE00003.TIAC
2018-11-04  05:48 AM             6,272 SCENE00003.TIAP
2018-11-04  05:48 AM             6,272 SCENE00004.TIAC
2018-11-04  05:48 AM             6,272 SCENE00004.TIAP
2018-11-04  05:48 AM             6,272 SCENE00005.TIAC
2018-11-04  05:48 AM             6,272 SCENE00005.TIAP
2018-11-04  05:48 AM             6,272 SCENE00006.TIAC
2018-11-04  05:48 AM             6,272 SCENE00006.TIAP
2018-11-04  05:48 AM             6,272 SCENE00007.TIAC
2018-11-04  05:48 AM             6,272 SCENE00007.TIAP
2018-11-04  05:48 AM             6,272 SCENE00008.TIAC
2018-11-04  05:48 AM             6,272 SCENE00008.TIAP
2018-11-04  05:48 AM             6,272 SCENE00009.TIAC
2018-11-04  05:48 AM             6,272 SCENE00009.TIAP
2018-11-04  05:48 AM             6,272 SCENE00010.TIAC
2018-11-04  05:48 AM             6,272 SCENE00010.TIAP
2018-11-04  05:48 AM             6,272 SCENE00011.TIAC
2018-11-04  05:48 AM             6,272 SCENE00011.TIAP
2018-11-04  05:48 AM             6,272 SCENE00012.TIAC
2018-11-04  05:48 AM             6,272 SCENE00012.TIAP
2018-11-04  05:48 AM             6,272 SCENE00013.TIAC
2018-11-04  05:48 AM             6,272 SCENE00013.TIAP
2018-11-04  05:48 AM             6,272 SCENE00014.TIAC
2018-11-04  05:48 AM             6,272 SCENE00014.TIAP
2018-11-04  05:48 AM             6,272 SCENE00015.TIAC
2018-11-04  05:48 AM             6,272 SCENE00015.TIAP
2018-11-04  05:48 AM             6,272 SCENE00016.TIAC
2018-11-04  05:48 AM             6,272 SCENE00016.TIAP
2018-11-04  05:48 AM             6,272 SCENE00017.TIAC
2018-11-04  05:48 AM             6,272 SCENE00017.TIAP
2018-11-04  05:48 AM             6,272 SCENE00018.TIAC
2018-11-04  05:48 AM             6,272 SCENE00018.TIAP
2018-11-04  05:48 AM             6,272 SCENE00019.TIAC
2018-11-04  05:48 AM             6,272 SCENE00019.TIAP
2018-11-04  05:48 AM             6,272 SCENE00020.TIAC
2018-11-04  05:48 AM             6,272 SCENE00020.TIAP
2018-11-04  05:48 AM             6,272 SCENE00021.TIAC
2018-11-04  05:48 AM             6,272 SCENE00021.TIAP
2018-11-04  05:48 AM             6,272 SCENE00022.TIAC
2018-11-04  05:48 AM             6,272 SCENE00022.TIAP
2018-11-04  05:48 AM             6,272 SCENE00023.TIAC
2018-11-04  05:48 AM             6,272 SCENE00023.TIAP
2018-11-04  05:48 AM             6,272 SCENE00024.TIAC
2018-11-04  05:48 AM             6,272 SCENE00024.TIAP
2018-11-04  05:48 AM             6,272 SCENE00025.TIAC
2018-11-04  05:48 AM             6,272 SCENE00025.TIAP
2018-11-04  05:48 AM             6,272 SCENE00026.TIAC
2018-11-04  05:48 AM             6,272 SCENE00026.TIAP
2018-11-04  05:48 AM             6,272 SCENE00027.TIAC
2018-11-04  05:48 AM             6,272 SCENE00027.TIAP
2018-11-04  05:48 AM           290,894 test.wav
              57 File(s)        713,818 bytes

 Directory of D:\work\TI\dragonslair\video\EBlackKnight\tools

2017-12-25  03:03 AM    <DIR>          .
2018-11-04  05:48 AM    <DIR>          ..
2015-02-17  08:41 PM             8,192 audioconvert.exe
2018-11-04  03:06 AM            27,648 cartrepack.exe
2017-10-29  12:42 AM         2,660,352 Convert9918.exe
2017-12-25  12:05 AM             1,046 convert9918.ini
2017-10-29  01:47 PM         1,568,256 DirCmd.exe
2015-02-06  08:06 PM        29,562,368 ffmpeg.exe
2014-11-16  03:38 PM         9,152,000 mogrify.exe
2015-02-12  10:23 PM         2,664,448 SoX.exe
2011-02-19  11:03 PM            51,024 vcomp100.dll
2015-02-17  08:24 PM            15,360 videopack.exe
              10 File(s)     45,710,694 bytes

 Directory of D:\work\TI\dragonslair\video\ECatwalk

2018-11-04  05:50 AM    <DIR>          .
2018-12-10  02:18 AM    <DIR>          ..
2005-11-25  09:54 PM        18,848,560 3S18.wmv
2018-11-04  05:49 AM           961,000 3S18.wmv.bin
2018-11-04  05:49 AM         1,048,576 3S18.wmv_8.bin
2005-11-26  05:37 AM         5,553,271 3S18B.wmv
2018-11-04  05:49 AM           238,328 3S18B.wmv.bin
2018-11-04  05:49 AM           262,144 3S18B.wmv_8.bin
2005-11-26  05:05 AM         3,503,512 3S18D1.wmv
2018-11-04  05:49 AM           169,136 3S18D1.wmv.bin
2018-11-04  05:49 AM           262,144 3S18D1.wmv_8.bin
2005-11-26  05:28 AM         2,732,493 3S18D2.wmv
2018-11-04  05:50 AM           138,384 3S18D2.wmv.bin
2018-11-04  05:50 AM           262,144 3S18D2.wmv_8.bin
2017-12-25  12:05 AM             1,046 convert9918.ini
2018-11-04  05:50 AM    <DIR>          temp
2017-12-25  03:05 AM    <DIR>          tools
              13 File(s)     33,980,738 bytes

 Directory of D:\work\TI\dragonslair\video\ECatwalk\temp

2018-11-04  05:50 AM    <DIR>          .
2018-11-04  05:50 AM    <DIR>          ..
2018-11-04  05:50 AM            27,866 audio.bin
2018-11-04  05:50 AM            27,910 out.wav
2018-11-04  05:49 AM             6,272 SCENE00001.TIAC
2018-11-04  05:49 AM             6,272 SCENE00001.TIAP
2018-11-04  05:49 AM             6,272 SCENE00002.TIAC
2018-11-04  05:49 AM             6,272 SCENE00002.TIAP
2018-11-04  05:49 AM             6,272 SCENE00003.TIAC
2018-11-04  05:49 AM             6,272 SCENE00003.TIAP
2018-11-04  05:49 AM             6,272 SCENE00004.TIAC
2018-11-04  05:49 AM             6,272 SCENE00004.TIAP
2018-11-04  05:49 AM             6,272 SCENE00005.TIAC
2018-11-04  05:49 AM             6,272 SCENE00005.TIAP
2018-11-04  05:49 AM             6,272 SCENE00006.TIAC
2018-11-04  05:49 AM             6,272 SCENE00006.TIAP
2018-11-04  05:49 AM             6,272 SCENE00007.TIAC
2018-11-04  05:49 AM             6,272 SCENE00007.TIAP
2018-11-04  05:49 AM             6,272 SCENE00008.TIAC
2018-11-04  05:49 AM             6,272 SCENE00008.TIAP
2018-11-04  05:49 AM             6,272 SCENE00009.TIAC
2018-11-04  05:49 AM             6,272 SCENE00009.TIAP
2018-11-04  05:50 AM             6,272 SCENE00010.TIAC
2018-11-04  05:50 AM             6,272 SCENE00010.TIAP
2018-11-04  05:50 AM             6,272 SCENE00011.TIAC
2018-11-04  05:50 AM             6,272 SCENE00011.TIAP
2018-11-04  05:49 AM             6,272 SCENE00012.TIAC
2018-11-04  05:49 AM             6,272 SCENE00012.TIAP
2018-11-04  05:49 AM             6,272 SCENE00013.TIAC
2018-11-04  05:49 AM             6,272 SCENE00013.TIAP
2018-11-04  05:49 AM             6,272 SCENE00014.TIAC
2018-11-04  05:49 AM             6,272 SCENE00014.TIAP
2018-11-04  05:49 AM             6,272 SCENE00015.TIAC
2018-11-04  05:49 AM             6,272 SCENE00015.TIAP
2018-11-04  05:49 AM             6,272 SCENE00016.TIAC
2018-11-04  05:49 AM             6,272 SCENE00016.TIAP
2018-11-04  05:49 AM             6,272 SCENE00017.TIAC
2018-11-04  05:49 AM             6,272 SCENE00017.TIAP
2018-11-04  05:49 AM             6,272 SCENE00018.TIAC
2018-11-04  05:49 AM             6,272 SCENE00018.TIAP
2018-11-04  05:50 AM           192,590 test.wav
              39 File(s)        474,158 bytes

 Directory of D:\work\TI\dragonslair\video\ECatwalk\tools

2017-12-25  03:05 AM    <DIR>          .
2018-11-04  05:50 AM    <DIR>          ..
2015-02-17  08:41 PM             8,192 audioconvert.exe
2018-11-04  03:06 AM            27,648 cartrepack.exe
2017-10-29  12:42 AM         2,660,352 Convert9918.exe
2017-12-25  12:05 AM             1,046 convert9918.ini
2017-10-29  01:47 PM         1,568,256 DirCmd.exe
2015-02-06  08:06 PM        29,562,368 ffmpeg.exe
2014-11-16  03:38 PM         9,152,000 mogrify.exe
2015-02-12  10:23 PM         2,664,448 SoX.exe
2011-02-19  11:03 PM            51,024 vcomp100.dll
2015-02-17  08:24 PM            15,360 videopack.exe
              10 File(s)     45,710,694 bytes

 Directory of D:\work\TI\dragonslair\video\EElectricCage

2018-11-04  05:52 AM    <DIR>          .
2018-12-10  02:18 AM    <DIR>          ..
2005-12-03  10:54 AM        17,908,296 3S29.wmv
2018-11-04  05:51 AM           914,872 3S29.wmv.bin
2018-11-04  05:51 AM         1,048,576 3S29.wmv_8.bin
2005-12-03  10:27 AM         5,459,246 3S29B.wmv
2018-11-04  05:51 AM           238,328 3S29B.wmv.bin
2018-11-04  05:51 AM           262,144 3S29B.wmv_8.bin
2005-12-03  10:07 AM         1,792,243 3S29D1.wmv
2018-11-04  05:51 AM           107,632 3S29D1.wmv.bin
2018-11-04  05:51 AM           131,072 3S29D1.wmv_8.bin
2005-12-03  10:13 AM         1,604,193 3S29D2.wmv
2018-11-04  05:52 AM           107,632 3S29D2.wmv.bin
2018-11-04  05:52 AM           131,072 3S29D2.wmv_8.bin
2005-12-03  10:19 AM         2,074,318 3S29D3.wmv
2018-11-04  05:52 AM           107,632 3S29D3.wmv.bin
2018-11-04  05:52 AM           131,072 3S29D3.wmv_8.bin
2017-12-25  12:05 AM             1,046 convert9918.ini
2018-11-04  05:52 AM    <DIR>          temp
2017-12-25  03:07 AM    <DIR>          tools
              16 File(s)     32,019,374 bytes

 Directory of D:\work\TI\dragonslair\video\EElectricCage\temp

2018-11-04  05:52 AM    <DIR>          .
2018-11-04  05:52 AM    <DIR>          ..
2018-11-04  05:52 AM            22,135 audio.bin
2018-11-04  05:52 AM            22,179 out.wav
2018-11-04  05:52 AM             6,272 SCENE00001.TIAC
2018-11-04  05:52 AM             6,272 SCENE00001.TIAP
2018-11-04  05:52 AM             6,272 SCENE00002.TIAC
2018-11-04  05:52 AM             6,272 SCENE00002.TIAP
2018-11-04  05:52 AM             6,272 SCENE00003.TIAC
2018-11-04  05:52 AM             6,272 SCENE00003.TIAP
2018-11-04  05:52 AM             6,272 SCENE00004.TIAC
2018-11-04  05:52 AM             6,272 SCENE00004.TIAP
2018-11-04  05:52 AM             6,272 SCENE00005.TIAC
2018-11-04  05:52 AM             6,272 SCENE00005.TIAP
2018-11-04  05:52 AM             6,272 SCENE00006.TIAC
2018-11-04  05:52 AM             6,272 SCENE00006.TIAP
2018-11-04  05:52 AM             6,272 SCENE00007.TIAC
2018-11-04  05:52 AM             6,272 SCENE00007.TIAP
2018-11-04  05:52 AM             6,272 SCENE00008.TIAC
2018-11-04  05:52 AM             6,272 SCENE00008.TIAP
2018-11-04  05:52 AM             6,272 SCENE00009.TIAC
2018-11-04  05:52 AM             6,272 SCENE00009.TIAP
2018-11-04  05:52 AM             6,272 SCENE00010.TIAC
2018-11-04  05:52 AM             6,272 SCENE00010.TIAP
2018-11-04  05:52 AM             6,272 SCENE00011.TIAC
2018-11-04  05:52 AM             6,272 SCENE00011.TIAP
2018-11-04  05:52 AM             6,272 SCENE00012.TIAC
2018-11-04  05:52 AM             6,272 SCENE00012.TIAP
2018-11-04  05:52 AM             6,272 SCENE00013.TIAC
2018-11-04  05:52 AM             6,272 SCENE00013.TIAP
2018-11-04  05:52 AM             6,272 SCENE00014.TIAC
2018-11-04  05:52 AM             6,272 SCENE00014.TIAP
2018-11-04  05:52 AM           147,534 test.wav
              31 File(s)        367,464 bytes

 Directory of D:\work\TI\dragonslair\video\EElectricCage\tools

2017-12-25  03:07 AM    <DIR>          .
2018-11-04  05:52 AM    <DIR>          ..
2015-02-17  08:41 PM             8,192 audioconvert.exe
2018-11-04  03:06 AM            27,648 cartrepack.exe
2017-10-29  12:42 AM         2,660,352 Convert9918.exe
2017-12-25  12:05 AM             1,046 convert9918.ini
2017-10-29  01:47 PM         1,568,256 DirCmd.exe
2015-02-06  08:06 PM        29,562,368 ffmpeg.exe
2014-11-16  03:38 PM         9,152,000 mogrify.exe
2015-02-12  10:23 PM         2,664,448 SoX.exe
2011-02-19  11:03 PM            51,024 vcomp100.dll
2015-02-17  08:24 PM            15,360 videopack.exe
              10 File(s)     45,710,694 bytes

 Directory of D:\work\TI\dragonslair\video\EMudMen

2018-11-04  05:56 AM    <DIR>          .
2018-12-10  02:18 AM    <DIR>          ..
2005-12-03  12:15 PM        37,522,177 3S26.wmv
2018-11-04  05:54 AM         2,160,328 3S26.wmv.bin
